//IBMUSERO JOB (ACCT#),SHOWMVS,
// NOTIFY=&SYSUID,
// CLASS=A,
// MSGCLASS=X,
// REGION=0M
//ASMH EXEC PGM=ASMA90,
// PARM=(GOFF,NODECK,LIST(133),NOESD,NORLD,OBJ,SIZE(MAX-1M,ABOVE))
//* Use SHOWZOS if running on z/Architectur and z/OS R3 and above
//*PARM=(OBJECT,NODECK,BATCH,NOESD,NORLD,NOXREF,SIZE(MAX-1M,ABOVE))
//* Use SHOWMVS if running on NON z/Architectur OR z/OS R2 and below
//*PARM=(OBJECT,NODECK,BATCH,NOESD,NORLD,NOXREF,SIZE(MAX-1M,ABOVE))
//* Use SHOW630 if ShowMvs is not supported
//SYSIN    DD DISP=SHR,DSN=IBMUSER.FILE492.PDS(SHOWZOS)
//SYSLIB   DD DISP=SHR,DSN=SYS1.MACLIB
//         DD DISP=SHR,DSN=SYS1.MODGEN
//* OS/390 (R6) and below
//* If member EZAZTSEB exsits please move TCPIP.SEZACMAC at the end
//         DD DISP=SHR,DSN=TCPIP.SEZACMAC         optional
//         DD DISP=SHR,DSN=CEE.SCEEMAC            optional
//* z/OS R4 and above (EZBNMIFR API)
//         DD DISP=SHR,DSN=TCPIP.SEZANMAC         required
//         DD DISP=SHR,DSN=SYS1.SHASMAC           required
//* to create the SHOWMVS.MACLIB library, execute FILE492.PDS(SHOWMACS)
//         DD DISP=SHR,DSN=IBMUSER.SHOW713.MACLIB ShowMVS macros
//         DD DISP=SHR,DSN=IBMUSER.FILE492.PDS    STRING macro
//SYSPRINT DD SYSOUT=*
//SYSUT1   DD UNIT=VIO,SPACE=(CYL,15)
//SYSLIN   DD UNIT=VIO,SPACE=(TRK,20),DISP=(,PASS),DCB=BLKSIZE=3200
//ISPLOAD  DD DISP=SHR,DSN=ISP.SISPLOAD(ISPLINK)  customize
//TMPLINK  DD UNIT=VIO,SPACE=(CYL,(1,,1)),DISP=(,PASS),DSN=&&TMPLINK
//SYSLMOD  DD DISP=SHR,DSN=IBMUSER.LOAD           customize
//*-------------------------------------------------------------------*
//*                                                                   *
//*       First test step (TSO Batch)                                 *
//*                                                                   *
//*-------------------------------------------------------------------*
//         IF ASMH.RC < 8 THEN
//TMPLINK  EXEC PGM=IEWL,PARM=RENT
//SYSLIB   DD DISP=SHR,DSN=CEE.SCEELKED           optional
//SYSLIN   DD DSN=*.ASMH.SYSLIN,DISP=(OLD,PASS)
//SYSUT1   DD UNIT=VIO,SPACE=(CYL,1)
//SYSLMOD  DD DSN=&&TMPLINK(SHOWMVS),DISP=(OLD,PASS)
//SYSPRINT DD SYSOUT=*
//         ENDIF
//         IF   (ASMH.RC < 8 & TMPLINK.RC < 8) THEN
//*-------------------------------------------------------------------*
//*                                                                   *
//*       This is the link-edit step for SHOWMVS                      *
//*                                                                   *
//*-------------------------------------------------------------------*
//LKED     EXEC PGM=IEWL,PARM='LIST,MAP,RENT,AC=1'
//ISPLOAD  DD DISP=SHR,DSN=*.ASMH.ISPLOAD
//SYSLIB   DD DISP=SHR,DSN=CEE.SCEELKED           optional
//SYSUT1   DD UNIT=VIO,SPACE=(CYL,1)
//SYSLIN   DD DSN=*.ASMH.SYSLIN,DISP=(OLD,PASS)
//         DD *
 ALIAS SHOWMVS
//STEPLIB  DD DISP=SHR,DSN=*.ASMH.SYLMOD
//         DD DISP=SHR,DSN=CEE.SCEERUN            required or Linklist
//         DD DISP=SHR,DSN=DB2.SDSNEXIT           DSNHMCID for V8
//         DD DISP=SHR,DSN=DB2.SDSNLOAD           optional
//SHOWMVS  DD  DSN=IBMUSER.SHOWMVS.PRINT,
//             UNIT=SYSALLDA,SPACE=(TRK,(10,10),RLSE),
//             LRECL=123,RECFM=FBA,
//             DISP=(NEW,CATLG,DELETE)
//ABNLTERM DD SYSOUT=*
//SYSUDUMP DD SYSOUT=*
//*
//* Issue TSO RECEIVE INDA(x.x.x(XP2XMIT)) to create
//* IBMUSER.X2P2C.LOADLIB |||
//KEY0PDF2 EXEC PGM=X2PMP
//STEPLIB  DD DISP=SHR,DSN=IBMUSER.X2P2C.LOADLIB
//FORMLIB  DD DISP=SHR,DSN=IBMUSER.X2P2C.LOADLIB
//INFILE   DD  DISP=SHR,DSN=IBMUSER.SHOWMVS.PRINT
//PDFOUT   DD  DSN=IBMUSER.X2P.SHOWMVS,
//             UNIT=SYSALLDA,SPACE=(TRK,(10,10),RLSE),
//             LRECL=256,RECFM=FB,  SUPERFLOUSH - JUST FOR THE RECORD
//             BLKSIZE=2560,
//             DISP=(NEW,CATLG,DELETE)
//SYSPRINT DD  SYSOUT=*
//LOGFILE  DD  SYSOUT=*
//INPARM   DD  *
INDRV=3 OUTDRV=3 X2POPT=CMQ DEFFORM='SHOWFRM /B' BKMEXIT=SHOWBKM
