         MACRO
         SEQCK &TYPE
         GBLC  &GTYPE,&GTYPEP
         AIF   ('&GTYPEP' EQ  'IFOR').OKXIT
         AGO   .ER1
.ELSE    ANOP
         AIF   ('&GTYPEP' EQ 'UNTIL').OKXIT
         AIF   ('&GTYPEP' EQ 'WHILE').OKXIT
         AIF   ('&GTYPEP' EQ 'ENDDO').OKXIT
         AIF   ('&GTYPEP' EQ 'IF').OKXIT
         AIF   ('&GTYPEP' EQ 'ELSE').OKXIT
         AIF   ('&GTYPEP' EQ 'ENDIF').OKXIT
         AIF   ('&GTYPEP' EQ 'IEXIT').OKXIT
         AIF   ('&GTYPEP' EQ 'DOEND').OKXIT
         AGO   .ER1
.ENDIF   ANOP
         AIF   ('&GTYPEP' EQ 'UNTIL').OKXIT
         AIF   ('&GTYPEP' EQ 'WHILE').OKXIT
         AIF   ('&GTYPEP' EQ 'ENDDO').OKXIT
         AIF   ('&GTYPEP' EQ 'IF').OKXIT
         AIF   ('&GTYPEP' EQ 'ELSE').OKXIT
         AIF   ('&GTYPEP' EQ 'ENDIF').OKXIT
         AIF   ('&GTYPEP' EQ 'IEXIT').OKXIT
         AIF   ('&GTYPEP' EQ 'DOEND').OKXIT
         AGO   .ER1
.IEXIT   ANOP
         AIF   ('&GTYPEP' EQ 'UNTIL').OKXIT
         AIF   ('&GTYPEP' EQ 'WHILE').OKXIT
         AIF   ('&GTYPEP' EQ 'ENDDO').OKXIT
         AIF   ('&GTYPEP' EQ 'IF').OKXIT
         AIF   ('&GTYPEP' EQ 'ELSE').OKXIT
         AIF   ('&GTYPEP' EQ 'ENDIF').OKXIT
         AIF   ('&GTYPEP' EQ 'ENTRE').OKXIT
         AIF   ('&GTYPEP' EQ 'DOEND').OKXIT
         AGO   .ER1
.EXIT    ANOP
         AIF   ('&GTYPEP' EQ 'ENTRE').OKXIT
         AIF   ('&GTYPEP' EQ 'UNTIL').OKXIT
         AIF   ('&GTYPEP' EQ 'WHILE').OKXIT
         AIF   ('&GTYPEP' EQ 'ENDDO').OKXIT
         AIF   ('&GTYPEP' EQ 'ENDIF').OKXIT
         AIF   ('&GTYPEP' EQ 'DOEND').OKXIT
         AGO   .ER1
.ER1     MNOTE 8,'COMMAND OUT-OF-SEQUENCE'
.OKXIT   ANOP
&GTYPEP  SETC  '&GTYPE'
         MEND
