//ROBZ1ASM JOB (0000),'ASM REXX',CLASS=A,MSGCLASS=X,REGION=0M,
//         NOTIFY=&SYSUID
//*--------------------------------------------------------------------*
//* ACCEPTABLE RETURN CODES:                                           *
//*                                                                    *
//* ASM  FOR UTILMATC CC=12 - NOT USED BY INTERCHANGE                  *
//* ASM  FOR IRXF@CAI CC=8  - NOT USED BY INTERCHANGE                  *
//* ASM  FOR IRXF@CSI CC=12 - NOT USED BY INTERCHANGE                  *
//* ASM  FOR IRXF@DAI CC=8  - NOT USED BY INTERCHANGE                  *
//* LINK FOR IRXF@MON CC=8  - NOT USED BY INTERCHANGE                  *
//*                                                                    *
//*--------------------------------------------------------------------*
//ASMLINK  PROC SOURCE='ROBZ1.CBT386A.SOURCE',LINKLIB='SYS1.LINKLIB',
//         MEM=
//ASM      EXEC PGM=ASMA90,REGION=2048K,  COND=(8,LE),
//         PARM=(TERM,NODECK,OBJECT)
//SYSPRINT DD SYSOUT=*
//SYSTERM  DD SYSOUT=*
//SYSIN    DD DSN=&SOURCE(&MEM),DISP=SHR
//SYSLIB   DD DSN=&SOURCE,DISP=SHR
//         DD DSN=SYS1.MACLIB,DISP=SHR
//         DD DSN=SYS1.MODGEN,DISP=SHR
//SYSUT1   DD UNIT=SYSDA,SPACE=(CYL,(6,2))
//SYSUT2   DD UNIT=SYSDA,SPACE=(CYL,(6,2))
//SYSUT3   DD UNIT=SYSDA,SPACE=(CYL,(6,2))
//SYSLIN   DD DSN=&&TEMP1(&MEM),DISP=(NEW,PASS),SPACE=(CYL,(1,1,1))
//*---------------------------------------------------------------------
//LINK     EXEC PGM=IEWL,REGION=256K,   COND=(12,LE),
//         PARM=('LET,LIST,MAP,XREF,REUS')
//SYSPRINT DD SYSOUT=X
//SYSLIB   DD DSN=&LINKLIB,DISP=SHR
//SYSLMOD  DD DSN=&LINKLIB(&MEM),DISP=SHR
//SYSUT1   DD UNIT=SYSDA,SPACE=(CYL,(2,2)),DISP=(,DELETE)
//         PEND
//UTILMATC EXEC ASMLINK,MEM=UTILMATC
//LINK.SYSLIN DD DSN=&&TEMP1(&MEM),DISP=(OLD,DELETE)
//         DD *
//LINK.SYSLIN DD DSN=&&TEMP1(&MEM),DISP=(OLD,DELETE)
//         DD *
   INCLUDE SYSLIB(IRXF@MAT)
   NAME IRXF@MAT(R)
//IRXF@MOD EXEC ASMLINK,MEM=IRXF@MOD
//LINK.SYSLIN DD DSN=&&TEMP1(&MEM),DISP=(OLD,DELETE)
//         DD *
   INCLUDE SYSLIB(IRXF@MOD)
   NAME IRXF@MOD(R)
//IRXF@MON EXEC ASMLINK,MEM=IRXF@MON
//LINK.SYSLIN DD DSN=&&TEMP1(&MEM),DISP=(OLD,DELETE)
//         DD *
   INCLUDE SYSLIB(IRXF@MON)
   NAME IRXF@MON(R)
//IRXF@SRT EXEC ASMLINK,MEM=IRXF@SRT
//LINK.SYSLIN DD DSN=&&TEMP1(&MEM),DISP=(OLD,DELETE)
//         DD *
   INCLUDE SYSLIB(IRXF@SRT)
   NAME IRXF@SRT(R)
//IRXF@U34 EXEC ASMLINK,MEM=IRXF@U34
//LINK.SYSLIN DD DSN=&&TEMP1(&MEM),DISP=(OLD,DELETE)
//         DD *
   INCLUDE SYSLIB(IRXF@U34)
   NAME IRXF@U34(R)
//IRXF@VSK EXEC ASMLINK,MEM=IRXF@VSK
//LINK.SYSLIN DD DSN=&&TEMP1(&MEM),DISP=(OLD,DELETE)
//         DD *
   INCLUDE SYSLIB(IRXF@VSK)
   NAME IRXF@VSK(R)
//IRXF@VST EXEC ASMLINK,MEM=IRXF@VST
//LINK.SYSLIN DD DSN=&&TEMP1(&MEM),DISP=(OLD,DELETE)
//         DD *
   INCLUDE SYSLIB(IRXF@VST)
   NAME IRXF@VST(R)
//IRXF@WTO EXEC ASMLINK,MEM=IRXF@WTO
//LINK.SYSLIN DD DSN=&&TEMP1(&MEM),DISP=(OLD,DELETE)
//         DD *
   INCLUDE SYSLIB(IRXF@WTO)
   NAME IRXF@WTO(R)
//IGX00200 EXEC ASMLINK,MEM=IGX00200,LINKLIB='SYS1.LPALIB'
//LINK.SYSLIN DD DSN=&&TEMP1(&MEM),DISP=(OLD,DELETE)
//         DD *
   INCLUDE SYSLIB(IGX00200)
   NAME IGX00200(R)
//*---------------------------------------------------------------------
