
15694A01 V1.13 z/OS XL C++              //'ESA.PRJ.CBTDSSN.CPP(MSGMGR)'                      30.11.12 08:25:49
0                                      * * * * *   P R O L O G   * * * * *
    Compiler options. . . . . . . :AGGRCOPY(NOOVERLAP)             ANSIALIAS       ARCH(7)         ARGPARSE        NOASCII
                                  :NOATTRIBUTE     ASSERT(RESTRICT)                BITFIELD(UNSIGNED)              CHARS(UNSIGNED)
                                  :NOCOMPACT       NOCOMPRESS      CVFT            NODFP           DIGRAPH         DLL(CALLBACKANY)
                                  :ENUMSIZE(SMALL) NOEVENTS        EXECOPS         EXH             NOEXPMAC        NOEXPORTALL
                                  :NOFASTTEMPINC   FLAG(I)         NOGOFF          GONUMBER        HALT(16)
                                  :NOHGPR(NOPRESERVE)              NOHOT           NOIGNERRNO      ILP32           NOINITAUTO
                                  :NOINLRPT        NOLIBANSI       NOLIST          LONGNAME        NOMAKEDEP       NOMARGINS
                                  :MAXMEM(2097152) MEMORY          NAMEMANGLING(zOSV1R2)           NESTINC(255)    OBJECT
                                  :OBJECTMODEL(COMPAT)             NOOE            NOOFFSET        OPTIMIZE(2)     PLIST(HOST)
                                  :NOPORT          NOPPONLY        PREFETCH        REDIR           NOREPORT        ROSTRING
                                  :ROCONST         RTTI(ALL)       NOSEQUENCE      NOSHOWINC       NOSHOWMACROS    SOURCE
                                  :SKIPSRC(SHOW)   SPILL(3600)     START           NOSTATICINLINE  STRICT
                                  :NOSTRICT_INDUCTION              TARGET(LE,CURRENT)              TEMPLATEDEPTH(300)
                                  :NOTEMPLATEREGISTRY              TEMPLATERECOMPILE               TERMINAL        TEST(HOOK)
                                  :TMPLPARSE(NO)   TUNE(7)         UNROLL(AUTO)    UTF             NOWARN0X        NOWARN64
                                  :NOWSIZEOF       NOXREF
                                  :NOCICS
                                  :NOCONVLIT
                                  :NOCSECT
                                  :DEBUG(FORMAT(ISD),LEVEL(0),HOOK(NOLINE,NOBLOCK,NOPATH,CALL,FUNC),NOSYMBOL)
                                  :DEFINE(__OS390__=1,_POSIX_SOURCE=1,_XOPEN_SOURCE_EXTENDED=1,MU_STANDALONE=1,ISIS_PF_MU=1)
                                  :FLOAT(HEX,FOLD,NOMAF,AFP(NOVOLATILE)) ROUND(Z)
                                  :NOHALTONMSG
                                  :INFO(LAN)
                                  :INLINE(AUTO,NOREPORT,100,1000)
                                  :NOIPA
                                  :KEYWORD(bool,explicit,export,false,mutable,namespace,true,typename,using,restrict,__restrict__,
                                   __restrict,_Pragma,__alignof__,__asm__,__attribute__,__const__,__extension__,__volatile__,
                                   __inline__,__signed__,__typeof__,__I,_Complex,__complex__,__real__,__imag__)
                                  :NOKEYWORD(char16_t,char32_t,decltype,static_assert,typeof)
                                  :LANGLVL(ANONSTRUCT,ANONUNION,ANSIFOR,ANSISINIT,NOAUTOTYPEDEDUCTION,C99VLA,C99__FUNC__,
                                   NOC99LONGLONG,NOC99PREPROCESSOR,NOCOMPATRVALUEBINDING,NODBCS,NODECLTYPE,NODELEGATINGCTORS,
                                   DEPENDENTBASELOOKUP,NODOLLARINNAMES,EMPTYSTRUCT,NOEXTENDEDFRIEND,NOEXTENDEDINTEGERSAFE,
                                   EXTERNTEMPLATE,ILLPTOM,IMPLICITINT,NOINLINENAMESPACE,LIBEXT,LONGLONG,NONEWEXCP,OFFSETNONPOD,
                                   NOOLDDIGRAPH,OLDFRIEND,NOOLDMATH,NOOLDSTR,OLDTEMPACC,NOOLDTMPLALIGN,OLDTMPLSPEC,NOSTATIC_ASSERT,
                                   NOTEMPSASLOCALS,NOTEXTAFTERENDIF,GNU_LABELVALUE,GNU_COMPUTEDGOTO,TRAILENUM,TYPEDEFCLASS,NOUCS,
                                   VARARGMACROS,NOVARIADICTEMPLATES,GNU_INCLUDE_NEXT,ZEROEXTARRAY,NOC99COMPLEX,NOC99COMPLEXHEADER,
                                   NOGNU_COMPLEX,GNU_SUFFIXIJ)
                                  :LOCALE(DE_DE.IBM-273)
                                  :NOLSEARCH
                                  :OPTFILE(DD:OPTFILE)
                                  :NORTCHECK
                                  :SEARCH(//'CEE.SCEEH.+', //'CBC.SCLBH.+', CEE.SCEEH.+, CBC.SCLBH.+, DD:USERLIB)
                                  :NOSERVICE
                                  :NOSQL
                                  :NOSUPPRESS
                                  :TEMPINC(./tempinc)
                                  :NOXPLINK(NOBACKCHAIN,NOCALLBACK,GUARD,OSCALL(UPSTACK),NOSTOREARGS)
    Version Macros. . . . . . . . : __COMPILER_VER__=0x410D0000
                                  : __LIBREL__=0x410D0000
                                  : __TARGET_LIB__=0x410D0000
    Source margins. . . . . . . . :
      Varying length. . . . . . . : 1 - 32760
      Fixed length. . . . . . . . : 1 - 32760
    Sequence columns. . . . . . . :
      Varying length. . . . . . . : none
      Fixed length. . . . . . . . : none
    Locale name . . . . . . . . . : DE_DE.IBM-273
    Code set. . . . . . . . . . . : IBM-273
    Listing name. . . . . . . . . : DD:SYSCPRT
0                                 * * * * *   E N D   O F   P R O L O G   * * * * *
-
15694A01 V1.13 z/OS XL C++              //'ESA.PRJ.CBTDSSN.CPP(MSGMGR)'                      30.11.12 08:25:49
-
                                       * * * * *   S O U R C E   * * * * *
0            1 | /*******************************************************************************
           369 | 		case 7 : sprintf(ebb,format,ivÄ0Ü,ivÄ1Ü,ivÄ2Ü,ivÄ3Ü,ivÄ4Ü,ivÄ5Ü,ivÄ6Ü);
           370 | 			break;
           371 | 		default: sprintf(ebb,format);              break;
           372 | 		ü
           373 |
           374 | 	print(ebb);
           375 | 	strcpy(g_ebb,ebb);
           376 | 	for( i = 0;i<8;i++)
           377 | 		ä
           378 |
           379 | 		if ( vÄiÜ )
           380 | 			ä delete vÄiÜ ; vÄiÜ = 0;ü
           381 | 		else break;
           382 | 		ü
           383 | #ifdef  PANEL_ID
           384 | 	PanelSetMessageUncond(
           385 | 		messagetext->getTimeStempFlag() ? g_ebb+19 :  g_ebb ) ;
           386 | 	cicsbase->err(g_ebb);
           387 | #endif
           388 | 	g_ebb_flag = 1;
           389 | 	return g_ebb;
           390 | 	ü
           391 |
           392 |
           393 | /*--------------------------------------------------------------+
           394 | ]  Text formatting                                              ]
           395 | ]                                                               ]
           396 | ]                                                               ]
           397 | +--------------------------------------------------------------*/
           398 |
           399 |
           400 |
           401 |
           402 | MessageTEXT& Err(int number)
           403 | 	ä
           404 | 	if (messagetext==NULL)
           405 | 		messagetext = new MessageTEXT();
           406 | 	messagetext->setNumber(number);
           407 | 	return (*messagetext);
           408 | 	ü
           409 | MessageTEXT& Msg(int number)
           410 | 	ä
           411 | 	if (messagetext==NULL)
           412 | 		messagetext = new MessageTEXT();
           413 | 	messagetext->setNumber(number);
           414 | 	return (*messagetext);
           415 | 	ü
           416 |
           417 | int   Error(int number , ...   )
           418 | 	ä
           419 | 	char ebbÄ ERROR_BUFF Ü;
           420 | 	char *ivÄ8Ü;
           421 | 	MSGE *mvÄ8Ü;
           422 | 	char formatÄERROR_BUFFÜ;
           423 |
           424 | 	memset(ebb,null,sizeof(ebb));
           425 | 	va_list ap;
           426 | 	va_start(ap, number);
           427 |
           428 | 	messagetext->copyText(number,format,ERROR_BUFF);
           429 |
           430 | 	int i;
           431 | 	for(i = 0;i<8;i++)
           432 | 		ä
           433 | 		ivÄiÜ = 0;
           434 | 		mvÄiÜ = 0;
           435 | 		MSGE * msge = (MSGE *)(va_arg(ap,void *));
           436 | 		if ( msge == 0 ) break;
           437 | 		iv ÄiÜ = msge->format();
           438 | 		mv ÄiÜ = msge;
           439 | 		ü
           440 |
           441 | 	switch(i)
           442 | 		ä
           443 | 		case 0 : sprintf(ebb,format);
           444 | 			break;
           445 | 		case 1 : sprintf(ebb,format,ivÄ0Ü);
           446 | 			break;
           447 | 		case 2 : sprintf(ebb,format,ivÄ0Ü,ivÄ1Ü);
           448 | 			break;
           449 | 		case 3 : sprintf(ebb,format,ivÄ0Ü,ivÄ1Ü,ivÄ2Ü);
           450 | 			break;
           451 | 		case 4 : sprintf(ebb,format,ivÄ0Ü,ivÄ1Ü,ivÄ2Ü,ivÄ3Ü);
           452 | 			break;
           453 | 		case 5 : sprintf(ebb,format,ivÄ0Ü,ivÄ1Ü,ivÄ2Ü,ivÄ3Ü,ivÄ4Ü);
           454 | 			break;
           455 | 		case 6 : sprintf(ebb,format,ivÄ0Ü,ivÄ1Ü,ivÄ2Ü,ivÄ3Ü,ivÄ4Ü,ivÄ5Ü);
           456 | 			break;
           457 | 		case 7 : sprintf(ebb,format,ivÄ0Ü,ivÄ1Ü,ivÄ2Ü,ivÄ3Ü,ivÄ4Ü,ivÄ5Ü,ivÄ6Ü);
           458 | 			break;
           459 | 		default: sprintf(ebb,format);               break;
           460 | 		ü
           461 |
           462 | 	messagetext->print(ebb);
           463 | 	strcpy(g_ebb,ebb);
           464 | 	for( i = 0;i<8;i++)
           465 | 		ä
           466 | 		if ( mvÄiÜ ) delete mvÄiÜ ;
           467 | 		else break;
           468 | 		ü
           469 | #ifdef  PANEL_ID
           470 | 	PanelSetMessageUncond(
           471 | 		messagetext->getTimeStempFlag() ? g_ebb+19 :  g_ebb ) ;
           472 | 	cicsbase->err(g_ebb);
           473 | #endif
           474 | 	g_ebb_flag = 1;
           475 | 	return 0;
           476 | 	ü
           477 |
           478 |
           479 | char *  Message(int number , ...   )
           480 | 	ä
           481 | 	char ebbÄ ERROR_BUFF Ü;
           482 | 	char *ivÄ8Ü;
           483 | 	MSGE *mvÄ8Ü;
           484 | 	char formatÄERROR_BUFFÜ;
           485 |
           486 | 	memset(ebb,null,sizeof(ebb));
           487 | 	va_list ap;
           488 | 	va_start(ap, number);
           489 |
           490 | 	messagetext->copyText(number,format,ERROR_BUFF);
           491 |
           492 | 	int i;
           493 | 	for( i = 0;i<8;i++)
           494 | 		ä
           495 | 		ivÄiÜ = 0;
           496 | 		mvÄiÜ = 0;
           497 | 		MSGE * msge = (MSGE *)(va_arg(ap,void *));
           498 | 		if ( msge == 0 ) break;
           499 | 		iv ÄiÜ = msge->format();
           500 | 		mv ÄiÜ = msge;
           501 | 		ü
           502 |
           503 | 	switch(i)
           504 | 		ä
           505 | 		case 0 : sprintf(ebb,format);
           506 | 			break;
           507 | 		case 1 : sprintf(ebb,format,ivÄ0Ü);
           508 | 			break;
           509 | 		case 2 : sprintf(ebb,format,ivÄ0Ü,ivÄ1Ü);
           510 | 			break;
           511 | 		case 3 : sprintf(ebb,format,ivÄ0Ü,ivÄ1Ü,ivÄ2Ü);
           512 | 			break;
           513 | 		case 4 : sprintf(ebb,format,ivÄ0Ü,ivÄ1Ü,ivÄ2Ü,ivÄ3Ü);
           514 | 			break;
