//XXXXXXXJ JOB XXX,'ASSEMBLE',CLASS=A,REGION=8M,
//         MSGCLASS=X,MSGLEVEL=(1,1),NOTIFY=&SYSUID
//*----------------------------------------------
//* ASSEMBLE DSPACE
//*----------------------------------------------
//DSPACE  EXEC PGM=ASMA90,
//             PARM='NODECK,OBJECT,SYSPARM(XA)'
//SYSLIB   DD  DSN=SYS1.MACLIB,DISP=SHR
//         DD  DSN=SYS1.MODGEN,DISP=SHR
//SYSIN    DD  DISP=SHR,DSN=XXXXXXX.CBT612.PDS(DSPACE)
//SYSUT1   DD  DSN=&SYSUT1,SPACE=(1024,(120,120),,,ROUND),
//             UNIT=SYSDA,
//             DCB=BUFNO=1
//SYSPUNCH DD  DUMMY
//SYSPRINT DD  SYSOUT=*
//SYSLIN   DD  DSN=&OBJ,SPACE=(3040,(40,40),,,ROUND),UNIT=VIO,
//             DISP=(MOD,PASS),
//             DCB=(BLKSIZE=3040,LRECL=80,RECFM=FBS,BUFNO=1)
/*
//LINK    EXEC PGM=IEWL,COND=(5,LT,DSPACE),
//             PARM='LIST,LET,XREF,MAP'
//SYSLMOD  DD  DISP=SHR,DSN=XXXXXXX.LOADLIB <-- YOUR LOADLIB
//SYSUT1   DD  DSN=&SYSUT1,SPACE=(1024,(120,120),,,ROUND),
//             UNIT=SYSDA,
//             DCB=BUFNO=1
//SYSPRINT DD  SYSOUT=*
//SYSLIN   DD  DSN=&OBJ,DISP=(OLD,DELETE)
//         DD  DDNAME=SYSIN
//SYSIN    DD  *
//ISPLIB   DD  DISP=SHR,DSN=ISP.SISPLOAD
//SYSLIN   DD  DSN=&OBJ,DISP=(OLD,DELETE)
//         DD  DDNAME=SYSIN
//SYSIN    DD  *
  ENTRY LOCATE
  INCLUDE ISPLIB(ISPLINK)
  NAME LOCATE(R)
//*----------------------------------------------
//* ASSEMBLE BLOCATE TO APF AUTHORISED LOADLIB
//*----------------------------------------------
//BLOCATE EXEC PGM=ASMA90,
//             PARM='NODECK,OBJECT,SYSPARM(XA)'
//SYSLIB   DD  DSN=SYS1.MACLIB,DISP=SHR
//         DD  DSN=SYS1.MODGEN,DISP=SHR
//SYSIN    DD  DISP=SHR,DSN=XXXXXXX.CBT612.PDS(LOCATE)
//SYSUT1   DD  DSN=&SYSUT1,SPACE=(1024,(120,120),,,ROUND),
//             UNIT=SYSDA,
//             DCB=BUFNO=1
//SYSPUNCH DD  DUMMY
//SYSPRINT DD  SYSOUT=*
//SYSLIN   DD  DSN=&OBJ,SPACE=(3040,(40,40),,,ROUND),UNIT=VIO,
//             DISP=(MOD,PASS),
//             DCB=(BLKSIZE=3040,LRECL=80,RECFM=FBS,BUFNO=1)
/*
//LINK    EXEC PGM=IEWL,COND=(5,LT,BLOCATE),
//             PARM='LIST,LET,XREF,MAP'
//SYSLMOD  DD  DISP=SHR,DSN=XXXXXXX.LOADLIB <-- YOUR APF LOADLIB
//SYSUT1   DD  DSN=&SYSUT1,SPACE=(1024,(120,120),,,ROUND),
//             UNIT=SYSDA,
//             DCB=BUFNO=1
//SYSPRINT DD  SYSOUT=*
//SYSLIN   DD  DSN=&OBJ,DISP=(OLD,DELETE)
//         DD  DDNAME=SYSIN
//SYSIN    DD  *
  NAME BLOCATE(R)
//*----------------------------------------------
//* ASSEMBLE CATNEWDS
//*----------------------------------------------
//CATNEWDS EXEC PGM=ASMA90,
//             PARM='NODECK,OBJECT,SYSPARM(XA)'
//SYSLIB   DD  DSN=SYS1.MACLIB,DISP=SHR
//         DD  DSN=SYS1.MODGEN,DISP=SHR
//SYSIN    DD  DISP=SHR,DSN=XXXXXXX.CBT612.PDS(CATNEWDS)
//SYSUT1   DD  DSN=&SYSUT1,SPACE=(1024,(120,120),,,ROUND),
//             UNIT=SYSDA,
//             DCB=BUFNO=1
//SYSPUNCH DD  DUMMY
//SYSPRINT DD  SYSOUT=*
//SYSLIN   DD  DSN=&OBJ,SPACE=(3040,(40,40),,,ROUND),UNIT=VIO,
//             DISP=(MOD,PASS),
//             DCB=(BLKSIZE=3040,LRECL=80,RECFM=FBS,BUFNO=1)
//LINK    EXEC PGM=IEWL,COND=(5,LT,CATNEWDS),
//             PARM='LIST,LET,XREF,MAP'
//SYSLMOD  DD  DISP=SHR,DSN=XXXXXXX.LOADLIB <-- YOUR APF LOADLIB
//SYSUT1   DD  DSN=&SYSUT1,SPACE=(1024,(120,120),,,ROUND),
//             UNIT=SYSDA,
//             DCB=BUFNO=1
//SYSPRINT DD  SYSOUT=*
//SYSLIN   DD  DSN=&OBJ,DISP=(OLD,DELETE)
//         DD  DDNAME=SYSIN
//SYSIN    DD  *
  NAME CATNEWDS(R)
//*----------------------------------------------
//* ASSEMBLE SYSINCRD
//*----------------------------------------------
//SYSINCRD EXEC PGM=ASMA90,
//             PARM='NODECK,OBJECT,SYSPARM(XA)'
//SYSLIB   DD  DSN=SYS1.MACLIB,DISP=SHR
//         DD  DSN=SYS1.MODGEN,DISP=SHR
//SYSIN    DD  DISP=SHR,DSN=XXXXXXX.CBT612.PDS(SYSINCRD)
//SYSUT1   DD  DSN=&SYSUT1,SPACE=(1024,(120,120),,,ROUND),
//             UNIT=SYSDA,
//             DCB=BUFNO=1
//SYSPUNCH DD  DUMMY
//SYSPRINT DD  SYSOUT=*
//SYSLIN   DD  DSN=&OBJ,SPACE=(3040,(40,40),,,ROUND),UNIT=VIO,
//             DISP=(MOD,PASS),
//             DCB=(BLKSIZE=3040,LRECL=80,RECFM=FBS,BUFNO=1)
//LINK    EXEC PGM=IEWL,COND=(5,LT,PARMCARD),
//             PARM='LIST,LET,XREF,MAP'
//SYSLMOD  DD  DISP=SHR,DSN=XXXXXXX.LOADLIB
//SYSUT1   DD  DSN=&SYSUT1,SPACE=(1024,(120,120),,,ROUND),
//             UNIT=SYSDA,
//             DCB=BUFNO=1
//SYSPRINT DD  SYSOUT=*
//SYSLIN   DD  DSN=&OBJ,DISP=(OLD,DELETE)
//         DD  DDNAME=SYSIN
//SYSIN    DD  *
  ALIAS PARMCARD
  NAME SYSINCRD(R)
//*----------------------------------------------
//* ASSEMBLE LISTPDS
//*----------------------------------------------
//LISTPDS EXEC PGM=ASMA90,
//             PARM='BATCH,NODECK,OBJECT,NOCOMPAT'
//SYSLIB   DD  DSN=SYS1.MACLIB,DISP=SHR
//         DD  DSN=SYS1.MODGEN,DISP=SHR
//SYSIN    DD  DISP=SHR,DSN=XXXXXXX.CBT612.PDS(LISTPDS)
//SYSUT1   DD  DSN=&SYSUT1,SPACE=(1024,(120,120),,,ROUND),
//             UNIT=SYSDA,
//             DCB=BUFNO=1
//SYSPUNCH DD  DUMMY
//SYSPRINT DD  SYSOUT=*
//SYSLIN   DD  DSN=&OBJ,SPACE=(3040,(40,40),,,ROUND),UNIT=VIO,
//             DISP=(MOD,PASS),
//             DCB=(BLKSIZE=3040,LRECL=80,RECFM=FBS,BUFNO=1)
//LINK    EXEC PGM=IEWL,COND=(5,LT,LISTPDS),
//             PARM='LIST,LET,XREF,MAP'
//SYSLMOD  DD  DISP=SHR,DSN=XXXXXXX.LOADLIB
//SYSUT1   DD  DSN=&SYSUT1,SPACE=(1024,(120,120),,,ROUND),
//             UNIT=SYSDA,
//             DCB=BUFNO=1
//SYSPRINT DD  SYSOUT=*
//SYSLIN   DD  DSN=&OBJ,DISP=(OLD,DELETE)
//         DD  DDNAME=SYSIN
//SYSIN    DD  *
  NAME LISTPDS(R)
//*----------------------------------------------
//* ASSEMBLE SRCHLOG
//*----------------------------------------------
//SRCHLOG EXEC PGM=ASMA90,
//             PARM='BATCH,NODECK,OBJECT,NOCOMPAT'
//SYSLIB   DD  DSN=SYS1.MACLIB,DISP=SHR
//         DD  DSN=SYS1.MODGEN,DISP=SHR
//SYSIN    DD  DISP=SHR,DSN=XXXXXXX.CBT612.PDS(SRCHLOG)
//SYSUT1   DD  DSN=&SYSUT1,SPACE=(1024,(120,120),,,ROUND),
//             UNIT=SYSDA,
//             DCB=BUFNO=1
//SYSPUNCH DD  DUMMY
//SYSPRINT DD  SYSOUT=*
//SYSLIN   DD  DSN=&OBJ,SPACE=(3040,(40,40),,,ROUND),UNIT=VIO,
//             DISP=(MOD,PASS),
//             DCB=(BLKSIZE=3040,LRECL=80,RECFM=FBS,BUFNO=1)
//LINK    EXEC PGM=IEWL,COND=(5,LT,SRCHLOG),
//             PARM='LIST,LET,XREF,MAP'
//SYSLMOD  DD  DISP=SHR,DSN=XXXXXXX.LOADLIB
//SYSUT1   DD  DSN=&SYSUT1,SPACE=(1024,(120,120),,,ROUND),
//             UNIT=SYSDA,
//             DCB=BUFNO=1
//SYSPRINT DD  SYSOUT=*
//SYSLIN   DD  DSN=&OBJ,DISP=(OLD,DELETE)
//         DD  DDNAME=SYSIN
//SYSIN    DD  *
  NAME SRCHLOG(R)
//*----------------------------------------------
//* ASSEMBLE SHOWPPT
//*----------------------------------------------
//SHOWPPT EXEC PGM=ASMA90,
//             PARM='BATCH,NODECK,OBJECT,NOCOMPAT'
//SYSLIB   DD  DSN=SYS1.MACLIB,DISP=SHR
//         DD  DSN=SYS1.MODGEN,DISP=SHR
//SYSIN    DD  DISP=SHR,DSN=XXXXXXX.CBT612.PDS(SHOWPPT)
//SYSUT1   DD  DSN=&SYSUT1,SPACE=(1024,(120,120),,,ROUND),
//             UNIT=SYSDA,
//             DCB=BUFNO=1
//SYSPUNCH DD  DUMMY
//SYSPRINT DD  SYSOUT=*
//SYSLIN   DD  DSN=&OBJ,SPACE=(3040,(40,40),,,ROUND),UNIT=VIO,
//             DISP=(MOD,PASS),
//             DCB=(BLKSIZE=3040,LRECL=80,RECFM=FBS,BUFNO=1)
//LINK    EXEC PGM=IEWL,COND=(5,LT,SHOWPPT),
//             PARM='LIST,LET,XREF,MAP,AC=1'
//SYSLMOD  DD  DISP=SHR,DSN=XXXXXXX.LOADLIB
//SYSUT1   DD  DSN=&SYSUT1,SPACE=(1024,(120,120),,,ROUND),
//             UNIT=SYSDA,
//             DCB=BUFNO=1
//SYSPRINT DD  SYSOUT=*
//SYSLIN   DD  DSN=&OBJ,DISP=(OLD,DELETE)
//         DD  DDNAME=SYSIN
//SYSIN    DD  *
  NAME SHOWPPT(R)
//
