)ATTR DEFAULT(%+_)
    % TYPE(TEXT) INTENS(HIGH) COLOR(WHITE) SKIP(ON)
    ¢ TYPE(TEXT) INTENS(HIGH) COLOR(YELLOW)
    + TYPE(TEXT) INTENS(LOW)  COLOR(TURQ) SKIP(ON)
    _ TYPE(INPUT) INTENS(HIGH) CAPS(ON) JUST(LEFT) COLOR(RED)
    ¬ TYPE(INPUT) INTENS(HIGH) CAPS(ON) JUST(LEFT) COLOR(RED) PAD(_)
    ¦ TYPE(INPUT) INTENS(HIGH) CAPS(OFF)
    < AREA(SCRL) EXTEND(ON)
)BODY EXPAND(\\)
+-\-\-¢O.UT    CSC Utility Selection Panel+-\-\-
%OPTION  ===>_ZCMD                                                             +
%
+  Make a selection:
<PDSAREA                                                                       <
)AREA PDSAREA
      %ALC   + Allocate dataset prompt
      %CHEAT + PDS cheat sheet for long subcommands
      %CHGM  + CHANGE dataset menu
      %CHGS  + Summary of changes for PDS command processor
      %COPMSG+ Extract XMIT/IEBCOPY summary messages from SYSOUT
      %CREATE+ ISPF Data Set Utility (Option 3.2)
      %DT+     Michael Theys Date Calendar
      %EDSL+   Lionel Dyck Enhanced Data Set List
      %FAMS+   Dan Dalby FAMS attribute extract
      %FLIP+   Switch between current and previous data sets
      %FP+     FInd ISPF packed members
      %GROUP + Member group prompt
      %IRL   + Last 30 Referenced DSNAMEs
      %MBRGEN+ Lionel Dyck PDSE V2 member generations dialog
      %MODEL + Allocate a new data set based on the active data set
      %PGLITE+ A simpler version, or subset, of PDSEGEN
      %ADM   + RACF security administration
      %NEW   + Most recent modifications to the PDS command processor
      %PACK  + Pack dataset with TRSMAIN
      %PRDS  + Bill Smith PRINTDS dialog
      %YALE  + Compare two PDS files with Yale COMPARE command
      %QR    + PDS Quick Reference
      %REL   + RELEXTENT option of FIXPDS
      %STATUS+ PDS Function Status
      %TRANS + IBM product codes for compilers
      %UNPACK+ Unpack dataset with TRSMAIN
      %VB2FB + Lionel Dyck Copy Variable->Fixed and Fixed->Variable
      %VERS  + Display PDS version number in Starboard area
      %XMIT  + XMIT dataset prompt
      %ZAP   + ZAP command processor
      %ZM    + MEMLIST of load modules zapped in last 30 days
      %ZQ    + MEMLIST of load modules zapped in last 90 days
      %-DUP  + Allocate a .NEW dataset like the current dataset
      %-PDSE + PDSE support notes
      %-STOW + STOW error return codes

 Note: this is a installation-modifiable panel; the commands on this
 panel may also be used as primary commands from ISPMODE or MEMLIST.
)INIT
  .HELP = P86OPPUX
  *Rexx(ZMONTH,ZYEAR,MMONTH,MYEAR,QMONTH,QYEAR)
    If zmonth > 1 Then
      mmonth = zmonth - 1
    Else
      mmonth = zmonth + 11
    If zmonth > 3 Then
      qmonth = zmonth - 3
    Else
      qmonth = zmonth + 9
    myear = zyear
    If mmonth = 12 Then
      myear = zyear - 1
    qyear = zyear
    If qmonth >  9 Then
      qyear = qyear - 1
  *EndRexx
)PROC
 &PDSVOLK = &Z
 &PDSUNIT = &Z
 IF (&PDSVOL ¬= &Z)
    &PDSVOLK= 'VOL(&PDSVOL)'
    &PDSUNIT= 'UNIT(SYSALLDA)'
 &NEWZCMD=TRUNC(&ZCMD,' ')
        PGLITE,'CMD(%PGLITE ''&PDSDSN'')'
           ADM,'CMD(EXEC ''AD.RACFADM.EXEC($STUB)'')'
           IRL,'PGM(ISRDSLST) PARM(PL1 REFLIST)'
           NEW,'MODS'
          PACK,'CMD(%PACKDS)'
        UNPACK,'CMD(%UNPACKDS)'
         VB2FB,'CMD(%VB2FB)'
            VB,'CMD(%VB2FB)'
          VERS,'CMD(%PDSVERS)'
          PRDS,'CMD(%PRINTDS ''&PDSDSN'')'
          YALE,'CMD(%YALE)'
        MBRGEN,'CMD(%PDSEGENX ''&PDSDSN'' &OPERAND)'
       RCQDATE,'CMD(%RCQDATEC)'
        RCQDAT,'CMD(%RCQDATEC)'
         RCQDA,'CMD(%RCQDATEC)'
         RCQDT,'CMD(%RCQDATEC)'
          RCQD,'CMD(%RCQDATEC)'
           RCQ,'CMD(%RCQDATEC)'
        MTDATE,'CMD(%RCQDATEC)'
            DT,'CMD(%RCQDATEC)'
            MT,'CMD(%RCQDATEC)'
           REL,'FIXPDS RELEXTENT'
          STAT,'FUNCTION'
        STATUS,'FUNCTION'
         TRANS,'CONTROL COMPILER'
          XALL,'X ALL'
            XA,'X ALL'
          XMIT,'PANEL(P86XMIUT)'
             Z,'CMD(ZAP$ ''&PDSDSN'' &PDSVOLK)'
            ZA,'CMD(ZAP$ ''&PDSDSN'' &PDSVOLK)'
           ZAP,'CMD(ZAP$ ''&PDSDSN'' &PDSVOLK)'
        ZMONTH,'IF : CHANGED(&FROMM:&TO) THEN(MEMLIST)'
            ZM,'IF : CHANGED(&FROMM:&TO) THEN(MEMLIST)'
          ZMON,'IF : CHANGED(&FROMM:&TO) THEN(MEMLIST)'
        ZQUART,'IF : CHANGED(&FROMQ:&TO) THEN(MEMLIST)'
          ZQUA,'IF : CHANGED(&FROMQ:&TO) THEN(MEMLIST)'
            ZQ,'IF : CHANGED(&FROMQ:&TO) THEN(MEMLIST)'
         LISTD,'TRP(LISTD ''&PDSDSN'')'
           TUT,'PGM(ISPTUTOR) PARM(P86CHGS)'
          CHGS,'PGM(ISPTUTOR) PARM(P86CHGS)'
           ' ',' '
             *,'?')
 &ZTRAIL=.TRAIL
 &OPERS =.TRAIL
)END
 Note: this panel is normally reached by entering O as a primary
 command from an ISPMODE or MEMLIST panel, followed by UT from the
 command selection panel.  The commands above may also be used as
 primary commands from an ISPMODE or MEMLIST panel; thus, this is
 termed an "extensible panel".

 Computer Sciences Corporation (CSC) version of this panel.   DRK APR16

 If you modify this panel, documentation is found in PDS source
       member $$$CUSTM
